site,date,ACCUMULATED PRECIPITATION,SWE,AIR TEMP,DISCHARGE,ROS
817:WA:SNTL,2018-03-31,63.3,31.9,44.06,247.0,0.0
817:WA:SNTL,2019-01-01,31.5,15.2,31.1,249.0,0.0
817:WA:SNTL,2019-01-02,31.6,15.2,35.6,225.0,1.0
817:WA:SNTL,2019-01-03,33.0,15.9,42.08,336.0,1.0
817:WA:SNTL,2019-01-04,34.0,16.1,36.68,1020.0,1.0
817:WA:SNTL,2019-01-05,34.0,16.0,36.14,967.0,1.0
817:WA:SNTL,2019-01-06,34.6,16.6,33.98,651.0,1.0
817:WA:SNTL,2019-01-07,34.7,16.7,27.68,525.0,0.0
817:WA:SNTL,2019-01-08,34.8,16.9,27.86,421.0,0.0
817:WA:SNTL,2019-01-09,35.4,17.5,35.06,354.0,1.0
817:WA:SNTL,2019-01-10,35.9,17.9,35.96,342.0,1.0
817:WA:SNTL,2019-01-11,35.9,18.0,39.38,342.0,1.0
817:WA:SNTL,2019-01-12,35.9,18.0,40.64,326.0,1.0
817:WA:SNTL,2019-01-13,35.9,17.9,40.46,297.0,1.0
817:WA:SNTL,2019-01-14,35.8,18.0,35.78,273.0,1.0
817:WA:SNTL,2019-01-15,35.9,18.0,41.0,254.0,1.0
817:WA:SNTL,2019-01-16,35.9,18.0,36.86,237.0,1.0
817:WA:SNTL,2019-01-17,36.0,18.0,36.68,223.0,1.0
817:WA:SNTL,2019-01-18,36.1,18.1,36.32,230.0,1.0
817:WA:SNTL,2019-01-19,37.0,19.0,34.34,257.0,1.0
817:WA:SNTL,2019-01-20,37.0,19.1,32.72,254.0,0.0
817:WA:SNTL,2019-01-21,37.0,19.1,29.12,239.0,0.0
817:WA:SNTL,2019-01-22,37.1,19.2,34.34,220.0,1.0
817:WA:SNTL,2019-01-23,38.5,20.5,36.14,220.0,1.0
817:WA:SNTL,2019-01-24,38.5,20.5,36.68,209.0,1.0
817:WA:SNTL,2019-01-25,38.6,20.5,36.86,194.0,0.0
817:WA:SNTL,2019-01-26,38.5,20.4,38.12,185.0,1.0
817:WA:SNTL,2019-01-27,38.5,20.4,39.56,177.0,1.0
817:WA:SNTL,2019-01-28,38.3,20.4,33.8,169.0,0.0
817:WA:SNTL,2019-01-29,38.3,20.4,33.44,165.0,1.0
817:WA:SNTL,2019-01-30,38.3,20.4,36.32,158.0,1.0
817:WA:SNTL,2019-01-31,38.4,20.3,37.22,152.0,1.0
817:WA:SNTL,2019-02-01,38.7,20.3,37.94,189.0,1.0
817:WA:SNTL,2019-02-02,39.1,20.7,38.3,265.0,1.0
817:WA:SNTL,2019-02-03,39.1,20.8,29.84,265.0,0.0
817:WA:SNTL,2019-02-04,39.1,20.9,24.08,247.0,0.0
817:WA:SNTL,2019-02-05,39.0,21.0,19.4,216.0,0.0
817:WA:SNTL,2019-02-06,39.0,21.0,21.74,195.0,0.0
817:WA:SNTL,2019-02-07,39.1,21.0,28.94,178.0,0.0
817:WA:SNTL,2019-02-08,39.3,21.2,23.9,169.0,0.0
817:WA:SNTL,2019-02-09,39.7,21.4,17.06,160.0,0.0
817:WA:SNTL,2019-02-10,39.7,21.4,21.02,151.0,0.0
817:WA:SNTL,2019-02-11,39.9,21.6,19.4,143.0,0.0
817:WA:SNTL,2019-02-12,40.8,22.5,23.0,139.0,0.0
817:WA:SNTL,2019-02-13,41.7,23.2,29.48,136.0,0.0
817:WA:SNTL,2019-02-14,41.7,23.1,33.26,138.0,1.0
817:WA:SNTL,2019-02-15,41.9,23.1,35.06,133.0,1.0
817:WA:SNTL,2019-02-16,42.0,23.2,34.7,129.0,0.0
817:WA:SNTL,2019-02-17,42.0,23.2,31.82,125.0,0.0
817:WA:SNTL,2019-02-18,42.0,23.0,28.58,120.0,0.0
817:WA:SNTL,2019-02-19,42.0,23.2,32.36,115.0,0.0
817:WA:SNTL,2019-02-20,42.2,23.2,28.94,113.0,0.0
817:WA:SNTL,2019-02-21,42.2,23.2,31.1,110.0,0.0
817:WA:SNTL,2019-02-22,42.3,23.4,27.14,107.0,0.0
817:WA:SNTL,2019-02-23,42.4,23.4,30.38,107.0,0.0
817:WA:SNTL,2019-02-24,42.4,23.5,28.04,103.0,0.0
817:WA:SNTL,2019-02-25,42.5,23.6,26.96,100.0,0.0
817:WA:SNTL,2019-02-26,42.4,23.5,25.34,98.5999984741211,0.0
817:WA:SNTL,2019-02-27,42.4,23.6,29.48,95.80000305175781,0.0
817:WA:SNTL,2019-02-28,42.6,23.6,31.82,94.4000015258789,0.0
817:WA:SNTL,2019-03-01,42.5,23.6,34.52,91.69999694824219,0.0
817:WA:SNTL,2019-03-02,42.6,23.7,30.56,90.30000305175781,0.0
817:WA:SNTL,2019-03-03,42.5,23.7,27.32,89.0,0.0
817:WA:SNTL,2019-03-04,42.5,23.7,26.78,87.5999984741211,0.0
817:WA:SNTL,2019-03-05,42.5,23.8,27.32,86.30000305175781,0.0
817:WA:SNTL,2019-03-06,42.6,23.8,34.7,83.19999694824219,1.0
817:WA:SNTL,2019-03-07,42.7,23.9,30.38,83.19999694824219,0.0
817:WA:SNTL,2019-03-08,42.8,23.9,33.62,81.9000015258789,1.0
817:WA:SNTL,2019-03-09,42.8,23.9,36.32,80.69999694824219,1.0
817:WA:SNTL,2019-03-10,42.8,23.9,40.28,79.4000015258789,1.0
817:WA:SNTL,2019-03-11,42.8,23.9,41.36,78.19999694824219,1.0
817:WA:SNTL,2019-03-12,43.1,24.2,36.68,79.30000305175781,0.0
817:WA:SNTL,2019-03-13,43.2,24.2,34.88,78.0999984741211,1.0
817:WA:SNTL,2019-03-14,43.2,24.2,39.02,76.9000015258789,0.0
817:WA:SNTL,2019-03-15,43.1,24.2,48.02,75.69999694824219,1.0
817:WA:SNTL,2019-03-16,43.1,24.2,51.98,75.5999984741211,1.0
817:WA:SNTL,2019-03-17,43.1,24.1,53.6,77.80000305175781,1.0
817:WA:SNTL,2019-03-18,43.1,24.3,53.24,83.5999984741211,1.0
817:WA:SNTL,2019-03-19,43.2,24.3,56.12,91.0,1.0
817:WA:SNTL,2019-03-20,43.1,24.4,56.48,107.0,1.0
817:WA:SNTL,2019-03-21,43.1,24.1,57.2,140.0,1.0
817:WA:SNTL,2019-03-22,43.1,23.9,53.06,168.0,1.0
817:WA:SNTL,2019-03-23,43.1,23.5,48.02,188.0,1.0
817:WA:SNTL,2019-03-24,43.2,23.4,42.8,221.0,1.0
817:WA:SNTL,2019-03-25,43.4,23.2,42.98,239.0,1.0
817:WA:SNTL,2019-03-26,43.5,23.2,42.98,267.0,1.0
817:WA:SNTL,2019-03-27,43.5,23.2,45.32,269.0,1.0
817:WA:SNTL,2019-03-28,43.6,23.0,44.96,259.0,1.0
817:WA:SNTL,2019-03-29,43.6,22.9,46.4,244.0,1.0
817:WA:SNTL,2019-03-30,43.6,23.1,51.44,239.0,0.0
817:WA:SNTL,2019-03-31,43.6,23.2,51.08,248.0,1.0
817:WA:SNTL,2020-01-01,23.9,8.1,39.92,330.0,0.0
817:WA:SNTL,2020-01-02,24.3,8.3,36.68,348.0,0.0
817:WA:SNTL,2020-01-03,24.6,8.5,46.4,312.0,0.0
817:WA:SNTL,2020-01-04,25.7,9.4,44.96,609.0,0.0
817:WA:SNTL,2020-01-05,25.9,9.7,29.48,590.0,0.0
817:WA:SNTL,2020-01-06,27.6,11.0,36.32,434.0,0.0
817:WA:SNTL,2020-01-07,29.4,11.2,35.6,442.0,0.0
817:WA:SNTL,2020-01-08,29.8,11.4,34.52,586.0,0.0
817:WA:SNTL,2020-01-09,29.9,11.4,27.14,544.0,0.0
817:WA:SNTL,2020-01-10,30.5,11.8,26.96,418.0,0.0
817:WA:SNTL,2020-01-11,30.7,12.0,32.36,366.0,0.0
817:WA:SNTL,2020-01-12,31.0,12.5,29.66,310.0,0.0
817:WA:SNTL,2020-01-13,31.2,12.6,26.96,288.0,0.0
817:WA:SNTL,2020-01-14,31.3,12.8,7.34,251.0,0.0
817:WA:SNTL,2020-01-15,31.6,13.2,19.58,231.0,0.0
817:WA:SNTL,2020-01-16,32.3,13.7,29.48,220.0,0.0
817:WA:SNTL,2020-01-17,32.4,13.7,24.8,204.0,0.0
817:WA:SNTL,2020-01-18,32.9,14.2,31.46,190.0,0.0
817:WA:SNTL,2020-01-19,32.9,14.3,37.04,190.0,1.0
817:WA:SNTL,2020-01-20,32.9,14.3,38.12,173.0,1.0
817:WA:SNTL,2020-01-21,33.1,14.5,35.6,168.0,1.0
817:WA:SNTL,2020-01-22,33.9,15.4,34.52,184.0,1.0
817:WA:SNTL,2020-01-23,35.1,16.0,35.78,258.0,1.0
817:WA:SNTL,2020-01-24,35.9,16.1,36.14,479.0,0.0
817:WA:SNTL,2020-01-25,36.1,16.3,37.04,540.0,1.0
817:WA:SNTL,2020-01-26,36.3,16.6,36.86,475.0,1.0
817:WA:SNTL,2020-01-27,36.5,16.8,35.24,407.0,1.0
817:WA:SNTL,2020-01-28,37.2,17.4,35.24,396.0,0.0
817:WA:SNTL,2020-01-29,37.4,17.7,34.88,359.0,1.0
817:WA:SNTL,2020-01-30,37.5,17.7,34.88,359.0,0.0
817:WA:SNTL,2020-01-31,38.7,18.2,41.36,418.0,1.0
817:WA:SNTL,2020-02-01,42.3,18.5,39.74,3090.0,0.0
817:WA:SNTL,2020-02-02,42.7,18.3,29.66,3140.0,0.0
817:WA:SNTL,2020-02-03,42.8,18.4,24.44,1560.0,0.0
817:WA:SNTL,2020-02-04,42.8,18.5,25.34,962.0,0.0
817:WA:SNTL,2020-02-05,43.2,18.9,35.24,679.0,0.0
817:WA:SNTL,2020-02-06,43.7,19.6,34.7,526.0,1.0
817:WA:SNTL,2020-02-07,44.0,19.9,35.96,438.0,0.0
817:WA:SNTL,2020-02-08,44.7,20.5,35.06,418.0,1.0
817:WA:SNTL,2020-02-09,44.9,20.6,33.26,373.0,0.0
817:WA:SNTL,2020-02-10,44.8,20.6,36.14,325.0,0.0
817:WA:SNTL,2020-02-11,44.8,20.6,36.32,295.0,0.0
817:WA:SNTL,2020-02-12,44.8,20.6,38.12,274.0,0.0
817:WA:SNTL,2020-02-13,44.9,20.6,35.06,258.0,1.0
817:WA:SNTL,2020-02-14,45.0,20.8,32.54,242.0,0.0
817:WA:SNTL,2020-02-15,45.1,21.0,37.04,231.0,0.0
817:WA:SNTL,2020-02-16,45.3,21.2,33.26,216.0,1.0
817:WA:SNTL,2020-02-17,45.6,21.4,31.46,204.0,0.0
817:WA:SNTL,2020-02-18,45.6,21.4,32.0,192.0,0.0
817:WA:SNTL,2020-02-19,45.6,21.4,34.52,183.0,1.0
817:WA:SNTL,2020-02-20,45.6,21.3,41.0,173.0,1.0
817:WA:SNTL,2020-02-21,45.6,21.3,43.34,166.0,1.0
817:WA:SNTL,2020-02-22,45.6,21.3,38.66,161.0,1.0
817:WA:SNTL,2020-02-23,46.4,22.2,33.62,159.0,0.0
817:WA:SNTL,2020-02-24,47.1,22.8,32.18,162.0,0.0
817:WA:SNTL,2020-02-25,47.2,22.8,38.12,153.0,1.0
817:WA:SNTL,2020-02-26,47.2,22.8,39.02,145.0,1.0
817:WA:SNTL,2020-02-27,47.2,22.8,37.22,142.0,1.0
817:WA:SNTL,2020-02-28,47.2,22.7,42.62,138.0,1.0
817:WA:SNTL,2020-02-29,47.7,23.2,38.3,152.0,1.0
817:WA:SNTL,2020-03-01,47.8,23.2,35.42,143.0,1.0
817:WA:SNTL,2020-03-02,47.8,23.3,34.7,137.0,1.0
817:WA:SNTL,2020-03-03,47.9,23.4,41.9,138.0,1.0
817:WA:SNTL,2020-03-04,48.3,23.9,38.12,145.0,1.0
817:WA:SNTL,2020-03-05,48.4,23.9,42.62,139.0,1.0
817:WA:SNTL,2020-03-06,48.7,24.3,39.74,152.0,1.0
817:WA:SNTL,2020-03-07,48.8,24.4,35.06,147.0,1.0
817:WA:SNTL,2020-03-08,49.0,24.5,33.62,143.0,0.0
817:WA:SNTL,2020-03-09,49.0,24.5,36.14,140.0,0.0
817:WA:SNTL,2020-03-10,49.0,24.6,35.42,133.0,1.0
817:WA:SNTL,2020-03-11,49.1,24.7,36.14,132.0,1.0
817:WA:SNTL,2020-03-12,49.1,24.7,36.32,129.0,0.0
817:WA:SNTL,2020-03-13,49.4,25.1,32.9,124.0,0.0
817:WA:SNTL,2020-03-14,49.7,25.2,23.18,122.0,0.0
817:WA:SNTL,2020-03-15,49.7,25.3,32.9,118.0,1.0
817:WA:SNTL,2020-03-16,49.7,25.3,45.86,113.0,1.0
817:WA:SNTL,2020-03-17,49.7,25.4,45.68,110.0,1.0
817:WA:SNTL,2020-03-18,49.7,25.4,46.4,109.0,0.0
817:WA:SNTL,2020-03-19,49.7,25.3,49.1,107.0,1.0
817:WA:SNTL,2020-03-20,49.7,25.2,49.28,107.0,1.0
817:WA:SNTL,2020-03-21,49.7,25.1,48.92,113.0,1.0
817:WA:SNTL,2020-03-22,49.7,25.1,46.4,121.0,1.0
817:WA:SNTL,2020-03-23,49.7,25.2,42.98,129.0,1.0
817:WA:SNTL,2020-03-24,49.8,25.3,36.32,130.0,0.0
817:WA:SNTL,2020-03-25,50.0,25.5,39.02,130.0,1.0
817:WA:SNTL,2020-03-26,50.0,25.6,35.6,129.0,0.0
817:WA:SNTL,2020-03-27,50.0,25.6,39.74,127.0,0.0
817:WA:SNTL,2020-03-28,49.9,25.6,42.62,130.0,1.0
817:WA:SNTL,2020-03-29,50.4,25.7,38.3,188.0,1.0
817:WA:SNTL,2020-03-30,50.7,26.1,37.04,214.0,1.0
817:WA:SNTL,2020-03-31,50.9,26.3,34.52,220.0,0.0
817:WA:SNTL,2021-01-01,32.6,14.3,35.6,204.0,1.0
817:WA:SNTL,2021-01-02,33.1,15.0,37.22,462.0,0.0
817:WA:SNTL,2021-01-03,34.3,16.6,34.34,842.0,0.0
817:WA:SNTL,2021-01-04,34.6,17.4,32.72,654.0,1.0
817:WA:SNTL,2021-01-05,34.9,17.9,32.18,531.0,0.0
817:WA:SNTL,2021-01-06,36.6,19.0,35.6,467.0,0.0
817:WA:SNTL,2021-01-07,36.7,19.0,31.1,415.0,0.0
817:WA:SNTL,2021-01-08,36.6,19.0,34.7,352.0,1.0
817:WA:SNTL,2021-01-09,36.7,19.0,33.26,312.0,0.0
817:WA:SNTL,2021-01-10,37.0,19.0,36.14,281.0,1.0
817:WA:SNTL,2021-01-11,36.8,19.1,36.14,264.0,1.0
817:WA:SNTL,2021-01-12,38.5,20.7,35.06,330.0,0.0
817:WA:SNTL,2021-01-13,40.7,21.7,36.86,1260.0,0.0
817:WA:SNTL,2021-01-14,40.9,22.5,33.98,1110.0,0.0
817:WA:SNTL,2021-01-15,41.1,22.7,38.3,694.0,1.0
817:WA:SNTL,2021-01-16,41.1,22.8,35.6,526.0,0.0
817:WA:SNTL,2021-01-17,41.3,22.8,36.14,426.0,0.0
817:WA:SNTL,2021-01-18,41.4,23.0,32.9,366.0,0.0
817:WA:SNTL,2021-01-19,41.4,23.0,31.82,323.0,0.0
817:WA:SNTL,2021-01-20,41.4,23.0,34.34,295.0,0.0
817:WA:SNTL,2021-01-21,41.4,23.0,34.88,274.0,0.0
817:WA:SNTL,2021-01-22,41.4,23.0,30.92,253.0,0.0
817:WA:SNTL,2021-01-23,41.4,23.0,28.22,238.0,0.0
817:WA:SNTL,2021-01-24,41.5,23.1,29.66,220.0,0.0
817:WA:SNTL,2021-01-25,41.4,23.1,30.74,210.0,0.0
817:WA:SNTL,2021-01-26,41.4,23.1,26.6,200.0,0.0
817:WA:SNTL,2021-01-27,41.5,23.1,28.58,188.0,0.0
817:WA:SNTL,2021-01-28,41.5,23.1,31.46,179.0,0.0
817:WA:SNTL,2021-01-29,41.5,23.1,32.18,175.0,0.0
817:WA:SNTL,2021-01-30,41.7,23.1,29.66,166.0,0.0
817:WA:SNTL,2021-01-31,42.2,23.4,35.06,164.0,1.0
817:WA:SNTL,2021-02-01,42.8,23.9,35.42,196.0,1.0
817:WA:SNTL,2021-02-02,43.7,24.5,36.32,231.0,1.0
817:WA:SNTL,2021-02-03,43.8,25.1,34.52,229.0,0.0
817:WA:SNTL,2021-02-04,43.9,25.2,32.0,206.0,0.0
817:WA:SNTL,2021-02-05,44.2,25.4,38.12,196.0,1.0
817:WA:SNTL,2021-02-06,44.6,25.6,33.62,188.0,1.0
817:WA:SNTL,2021-02-07,45.2,26.3,32.54,190.0,1.0
817:WA:SNTL,2021-02-08,45.5,26.7,27.86,177.0,0.0
817:WA:SNTL,2021-02-09,45.6,26.9,24.44,170.0,0.0
817:WA:SNTL,2021-02-10,45.6,27.0,21.38,161.0,0.0
817:WA:SNTL,2021-02-11,45.7,27.0,12.74,157.0,0.0
817:WA:SNTL,2021-02-12,45.8,27.2,14.9,150.0,0.0
817:WA:SNTL,2021-02-13,46.0,27.4,18.68,145.0,0.0
817:WA:SNTL,2021-02-14,46.2,27.6,27.14,142.0,0.0
817:WA:SNTL,2021-02-15,46.4,27.9,34.7,138.0,0.0
817:WA:SNTL,2021-02-16,46.7,28.3,33.62,135.0,0.0
817:WA:SNTL,2021-02-17,47.0,28.7,33.44,132.0,0.0
817:WA:SNTL,2021-02-18,47.1,28.7,29.84,129.0,0.0
817:WA:SNTL,2021-02-19,47.8,29.0,32.36,127.0,0.0
817:WA:SNTL,2021-02-20,48.0,29.5,32.9,124.0,0.0
817:WA:SNTL,2021-02-21,48.4,29.7,37.4,122.0,1.0
817:WA:SNTL,2021-02-22,50.7,30.6,38.84,179.0,1.0
817:WA:SNTL,2021-02-23,51.6,31.5,34.34,183.0,0.0
817:WA:SNTL,2021-02-24,51.9,32.3,34.34,173.0,0.0
817:WA:SNTL,2021-02-25,52.3,32.4,30.02,159.0,0.0
817:WA:SNTL,2021-02-26,53.4,33.1,33.26,159.0,1.0
817:WA:SNTL,2021-02-27,53.6,34.1,34.52,150.0,1.0
817:WA:SNTL,2021-02-28,53.7,34.1,41.72,142.0,0.0
817:WA:SNTL,2021-03-01,53.6,34.1,41.72,138.0,1.0
817:WA:SNTL,2021-03-02,53.6,34.1,38.84,137.0,1.0
817:WA:SNTL,2021-03-03,53.6,34.1,44.6,137.0,0.0
817:WA:SNTL,2021-03-04,53.7,34.1,45.14,135.0,0.0
817:WA:SNTL,2021-03-05,53.7,34.1,42.08,140.0,1.0
817:WA:SNTL,2021-03-06,53.7,34.1,36.14,148.0,1.0
817:WA:SNTL,2021-03-07,54.0,34.1,35.24,150.0,1.0
817:WA:SNTL,2021-03-08,54.1,34.1,37.76,150.0,1.0
817:WA:SNTL,2021-03-09,54.1,33.8,37.94,145.0,0.0
817:WA:SNTL,2021-03-10,54.1,33.8,40.82,142.0,1.0
817:WA:SNTL,2021-03-11,54.2,33.8,44.06,138.0,0.0
817:WA:SNTL,2021-03-12,54.1,33.8,44.6,135.0,0.0
817:WA:SNTL,2021-03-13,54.1,33.8,48.74,133.0,0.0
817:WA:SNTL,2021-03-14,54.1,33.8,45.68,133.0,1.0
817:WA:SNTL,2021-03-15,54.2,33.9,35.78,137.0,1.0
817:WA:SNTL,2021-03-16,54.2,33.9,41.36,137.0,0.0
817:WA:SNTL,2021-03-17,54.2,33.9,45.68,135.0,1.0
817:WA:SNTL,2021-03-18,54.2,33.9,44.6,137.0,1.0
817:WA:SNTL,2021-03-19,54.5,33.9,42.26,152.0,1.0
817:WA:SNTL,2021-03-20,54.7,33.9,36.86,162.0,1.0
817:WA:SNTL,2021-03-21,54.8,33.9,35.42,166.0,1.0
817:WA:SNTL,2021-03-22,54.9,34.5,35.78,170.0,0.0
817:WA:SNTL,2021-03-23,55.0,34.5,38.12,166.0,0.0
817:WA:SNTL,2021-03-24,55.1,34.5,36.14,164.0,1.0
817:WA:SNTL,2021-03-25,55.2,34.5,40.1,164.0,0.0
817:WA:SNTL,2021-03-26,55.2,34.5,43.16,162.0,1.0
817:WA:SNTL,2021-03-27,55.2,34.8,44.96,162.0,1.0
817:WA:SNTL,2021-03-28,55.5,34.8,41.9,216.0,1.0
817:WA:SNTL,2021-03-29,56.5,34.8,33.98,235.0,0.0
817:WA:SNTL,2021-03-30,56.6,34.8,36.86,225.0,1.0
817:WA:SNTL,2021-03-31,56.6,34.8,46.04,214.0,1.0
817:WA:SNTL,2022-01-01,44.0,13.8,23.0,175.0,0.0
817:WA:SNTL,2022-01-02,44.1,13.9,30.2,166.0,0.0
817:WA:SNTL,2022-01-03,44.7,15.2,26.06,173.0,0.0
817:WA:SNTL,2022-01-04,46.6,15.4,25.34,171.0,0.0
817:WA:SNTL,2022-01-05,46.6,15.8,23.9,164.0,0.0
817:WA:SNTL,2022-01-06,48.8,17.7,33.98,177.0,1.0
817:WA:SNTL,2022-01-07,50.1,18.6,36.5,214.0,1.0
817:WA:SNTL,2022-01-08,50.2,18.5,30.2,200.0,0.0
817:WA:SNTL,2022-01-09,50.4,18.5,38.84,179.0,0.0
817:WA:SNTL,2022-01-10,50.5,18.6,35.42,171.0,1.0
817:WA:SNTL,2022-01-11,51.4,19.5,39.92,235.0,1.0
817:WA:SNTL,2022-01-12,52.8,19.6,39.38,509.0,0.0
817:WA:SNTL,2022-01-13,53.0,19.5,38.12,775.0,1.0
817:WA:SNTL,2022-01-14,53.0,19.9,36.68,731.0,0.0
817:WA:SNTL,2022-01-15,53.0,20.0,38.84,567.0,1.0
817:WA:SNTL,2022-01-16,53.0,20.2,39.74,467.0,0.0
817:WA:SNTL,2022-01-17,53.0,20.4,40.82,407.0,1.0
817:WA:SNTL,2022-01-18,53.1,19.8,37.76,359.0,1.0
817:WA:SNTL,2022-01-19,53.2,20.2,38.3,333.0,1.0
817:WA:SNTL,2022-01-20,54.3,20.2,38.12,426.0,1.0
817:WA:SNTL,2022-01-21,54.5,20.8,37.4,492.0,1.0
817:WA:SNTL,2022-01-22,54.6,21.4,35.42,458.0,0.0
817:WA:SNTL,2022-01-23,54.6,20.7,37.4,392.0,0.0
817:WA:SNTL,2022-01-24,54.5,20.6,38.48,345.0,1.0
817:WA:SNTL,2022-01-25,54.7,21.4,35.78,320.0,1.0
817:WA:SNTL,2022-01-26,54.7,20.7,36.86,298.0,0.0
817:WA:SNTL,2022-01-27,54.7,20.5,41.9,276.0,0.0
817:WA:SNTL,2022-01-28,54.6,19.8,43.16,260.0,1.0
817:WA:SNTL,2022-01-29,54.6,19.6,42.62,249.0,1.0
817:WA:SNTL,2022-01-30,54.5,18.5,45.5,235.0,1.0
817:WA:SNTL,2022-01-31,55.3,19.3,34.34,285.0,0.0
817:WA:SNTL,2022-02-01,55.5,19.9,28.22,269.0,0.0
817:WA:SNTL,2022-02-02,55.8,20.0,25.88,253.0,0.0
817:WA:SNTL,2022-02-03,55.8,20.0,36.86,240.0,0.0
817:WA:SNTL,2022-02-04,55.8,20.2,34.7,229.0,1.0
817:WA:SNTL,2022-02-05,56.0,20.3,37.04,223.0,1.0
817:WA:SNTL,2022-02-06,56.1,20.7,41.72,212.0,0.0
817:WA:SNTL,2022-02-07,56.0,20.8,47.3,204.0,1.0
817:WA:SNTL,2022-02-08,56.1,20.9,35.96,198.0,1.0
817:WA:SNTL,2022-02-09,56.1,20.9,44.24,190.0,1.0
817:WA:SNTL,2022-02-10,56.1,21.2,43.88,186.0,1.0
817:WA:SNTL,2022-02-11,56.1,21.2,44.42,188.0,1.0
817:WA:SNTL,2022-02-12,56.2,21.7,46.58,188.0,0.0
817:WA:SNTL,2022-02-13,56.2,21.9,45.68,186.0,1.0
817:WA:SNTL,2022-02-14,56.2,21.9,36.5,184.0,0.0
817:WA:SNTL,2022-02-15,56.2,21.6,40.1,186.0,1.0
